name,link,dir_cn
Chantal Akerman,/name/nm0001901/,"Brussels, Belgium"
Wang Bing,/name/nm1504063/,"Xi'an, Shaanxi, China"
James Gray,/name/nm0336695/,"New York City, New York, USA"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Naomi Kawase,/name/nm0442905/,"Nara, Japan"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Francis Ford Coppola,/name/nm0000338/,"Detroit, Michigan, USA"
João Pedro Rodrigues,/name/nm0735134/,"Lisbon, Portugal"
Harmony Korine,/name/nm0005101/,"Bolinas, California, USA"
Julian Schnabel,/name/nm0773603/,"Brooklyn, New York, USA"
Abdellatif Kechiche,/name/nm0444244/,"Tunis, Tunisia"
Tomas Alfredson,/name/nm0019247/,"Lidingö, Stockholms län, Sweden"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Jacques Audiard,/name/nm0002191/,"Paris, France"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Neill Blomkamp,/name/nm0088955/,"Johannesburg, South Africa"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Don Hertzfeldt,/name/nm0381116/,"Fremont, California, USA"
Terence Davies,/name/nm0203993/,"Liverpool, England, UK"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Nina Paley,/name/nm1315434/,"Champaign, Illinois, USA"
Jennifer Kent,/name/nm0448768/,"Brisbane, Queensland, Australia"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Sarah Polley,/name/nm0001631/,"Toronto, Ontario, Canada"
Julian Schnabel,/name/nm0773603/,"Brooklyn, New York, USA"
László Nemes,/name/nm1841577/,"Budapest, Hungary"
James Marsch,/name/nm3193396/,NaN
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
James Cameron,/name/nm0000116/,"Kapuskasing, Ontario, Canada"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Gurinder Chadha,/name/nm0149446/,"Nairobi, Kenya"
Spike Jonze,/name/nm0005069/,"Rockville, Maryland, USA"
PaweÅ Pawlikowski,/name/nm0667734/,"Warsaw, Mazowieckie, Poland"
Mira Nair,/name/nm0619762/,"Bhubaneshwar, Orissa, India"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Hany Abu-Assad,/name/nm0009463/,"Nazareth, Israel"
Ava DuVernay,/name/nm1148550/,"Long Beach, California, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Damien Chazelle,/name/nm3227090/,"Providence, Rhode Island, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Sam Mendes,/name/nm0005222/,"Reading, Berkshire, England, UK"
Andrew Haigh,/name/nm0354091/,"Harrogate, North Yorkshire, England, UK"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
László Nemes,/name/nm1841577/,"Budapest, Hungary"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Jacques Audiard,/name/nm0002191/,"Paris, France"
Fatih Akin,/name/nm0015359/,"Hamburg, West Germany"
Ari Folman,/name/nm0284369/,"Haifa, Israel"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Wolfgang Becker,/name/nm0065615/,"Hemer, North Rhine-Westphalia, Germany"
PaweÅ Pawlikowski,/name/nm0667734/,"Warsaw, Mazowieckie, Poland"
Denis Villeneuve,/name/nm0898288/,"Trois-Rivières, Québec, Canada"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
Peter Weir,/name/nm0001837/,"Sydney, New South Wales, Australia"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Brad Bird,/name/nm0083348/,"Kalispell, Montana, USA"
Robert Altman,/name/nm0000265/,"Kansas City, Missouri, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Tomm Moore,/name/nm1119079/,"Newry, Northern Ireland, UK"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Spike Jonze,/name/nm0005069/,"Rockville, Maryland, USA"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Gus Van Sant,/name/nm0001814/,"Louisville, Kentucky, USA"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Guy Maddin,/name/nm0534665/,"Winnipeg, Manitoba, Canada"
Claire Denis,/name/nm0219136/,"Paris, France"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Paolo Sorrentino,/name/nm0815204/,"Naples, Campania, Italy"
Clio Barnard,/name/nm1163237/,"Otley, Leeds, West Yorkshire, England, UK"
Christian Marclay,/name/nm3827692/,NaN
Tsai Ming-liang,/name/nm0158857/,"Kuching, Sarawak, Malaysia"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Benh Zeitlin,/name/nm1022455/,"Manhattan, New York, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Destin Daniel Cretton,/name/nm2308774/,"Maui, Hawaii, USA"
Patty Jenkins,/name/nm0420941/,"George Air Force Base, Victorville, California, USA"
Nadine Labaki,/name/nm1701024/,"Beirut, Lebanon"
Roberto Benigni,/name/nm0000905/,"Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy"
Jafar Panahi,/name/nm0070159/,"Mianeh, Azarbaijan Province, Iran"
Eran Riklis,/name/nm0726954/,"Beersheba, Israel"
Annemarie Jacir,/name/nm1486975/,"Bethlehem, Palestine"
Ramin Bahrani,/name/nm1023919/,"North Carolina, USA"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Yann Arthus-Bertrand,/name/nm0037867/,"Paris, France"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Mary Harron,/name/nm0366004/,"Bracebridge, Ontario, Canada"
Lukas Moodysson,/name/nm0600546/,"Malmö, Skåne län, Sweden"
Nicolas Winding Refn,/name/nm0716347/,"Copenhagen, Denmark"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Aleksandr Sokurov,/name/nm0812546/,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Clint Eastwood,/name/nm0000142/,"San Francisco, California, USA"
Cristi Puiu,/name/nm1090998/,"Bucharest, Romania"
Hany Abu-Assad,/name/nm0009463/,"Nazareth, Israel"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Roy Andersson,/name/nm0027815/,"Gothenburg, Västra Götalands län, Sweden"
Jean-Pierre Jeunet,/name/nm0000466/,"Roanne, Loire, Rhône-Alpes, France"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Cameron Crowe,/name/nm0001081/,"Palm Springs, California, USA"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Tom McCarthy,/name/nm0565336/,"New Providence, New Jersey, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Alejandro González Iñárritu,/name/nm0327944/,"Mexico City, Distrito Federal, Mexico"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Elia Suleiman,/name/nm0837839/,"Nazareth, Israel"
Ossama Mohammed,/name/nm0611256/,"Lattakia, Syria"
Mani Haghighi,/name/nm2155679/,"Tehran, Iran"
Alain Gomis,/name/nm0327120/,"Paris, France"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Mohamed Soueid,/name/nm12496991/,NaN
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
Patricio Guzmán,/name/nm0350099/,"Santiago, Chile"
Agnès Varda,/name/nm0889513/,"Ixelles, Belgium"
Paolo Sorrentino,/name/nm0815204/,"Naples, Campania, Italy"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Lav Diaz,/name/nm0225010/,"Datu Paglas, Maguindanao, Mindanao, Philippines"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Patricio Guzmán,/name/nm0350099/,"Santiago, Chile"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Kiyoshi Kurosawa,/name/nm0475905/,"Kobe, Japan"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Pete Docter,/name/nm0230032/,"Bloomington, Minnesota, USA"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Martin Scorsese,/name/nm0000217/,"Queens, New York City, New York, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Mike Mills,/name/nm0590122/,"Berkeley, California, USA"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Gareth Edwards,/name/nm2284484/,"Nuneaton, Warwickshire, England, UK"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Pablo Larraín,/name/nm1883257/,"Santiago, Chile"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Céline Sciamma,/name/nm1780037/,"Pontoise, Val-d'Oise, France"
Mia Hansen-Løve,/name/nm0361135/,"Paris, France"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Michael Winterbottom,/name/nm0935863/,"Blackburn, Lancashire, England, UK"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Paolo Sorrentino,/name/nm0815204/,"Naples, Campania, Italy"
Alexander Payne,/name/nm0668247/,"Omaha, Nebraska, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Trey Parker,/name/nm0005295/,"Conifer, Colorado, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Larry Charles,/name/nm0153078/,"Brooklyn, New York City, New York, USA"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Hirokazu Koreeda,/name/nm0466153/,"Tokyo, Japan"
Ousmane Sembène,/name/nm0783733/,"Ziguenchor, Casamance, Senegal"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Julian Schnabel,/name/nm0773603/,"Brooklyn, New York, USA"
Guy Maddin,/name/nm0534665/,"Winnipeg, Manitoba, Canada"
Pete Docter,/name/nm0230032/,"Bloomington, Minnesota, USA"
Adam McKay,/name/nm0570912/,"Philadelphia, Pennsylvania, USA"
Jane Campion,/name/nm0001005/,"Wellington, New Zealand"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Mike Leigh,/name/nm0005139/,"Salford, Greater Manchester, England, UK"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Jim Jarmusch,/name/nm0000464/,"Akron, Ohio, USA"
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Darren Aronofsky,/name/nm0004716/,"Brooklyn, New York City, New York, USA"
Peter Jackson,/name/nm0001392/,"Pukerua Bay, North Island, New Zealand"
Nicolas Winding Refn,/name/nm0716347/,"Copenhagen, Denmark"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Ben Wheatley,/name/nm1296554/,"Billericay, Essex, England, UK"
Lee Unkrich,/name/nm0881279/,"Cleveland, Ohio, USA"
Shane Black,/name/nm0000948/,"Pittsburgh, Pennsylvania, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Jean-Pierre Jeunet,/name/nm0000466/,"Roanne, Loire, Rhône-Alpes, France"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Bong Joon-ho,/name/nm0094435/,"Daegu, South Korea"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Michael Moore,/name/nm0601619/,"Flint, Michigan, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
László Nemes,/name/nm1841577/,"Budapest, Hungary"
PaweÅ Pawlikowski,/name/nm0667734/,"Warsaw, Mazowieckie, Poland"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Hirokazu Koreeda,/name/nm0466153/,"Tokyo, Japan"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Alejandro González Iñárritu,/name/nm0327944/,"Mexico City, Distrito Federal, Mexico"
Werner Herzog,/name/nm0001348/,"Munich, Bavaria, Germany"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Warwick Thornton,/name/nm0861610/,"Alice Springs, Northern Territory, Australia"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Hirokazu Koreeda,/name/nm0466153/,"Tokyo, Japan"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Clint Eastwood,/name/nm0000142/,"San Francisco, California, USA"
Aki Kaurismäki,/name/nm0442454/,"Orimattila, Finland"
Raoul Ruiz,/name/nm0749914/,"Puerto Montt, Chile"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Jean-Claude Brisseau,/name/nm0109885/,"Paris, France"
Lucrecia Martel,/name/nm0551506/,"Salta, Argentina"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Patrick Wang,/name/nm1169526/,NaN
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
Gus Van Sant,/name/nm0001814/,"Louisville, Kentucky, USA"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Roy Andersson,/name/nm0027815/,"Gothenburg, Västra Götalands län, Sweden"
Tsai Ming-liang,/name/nm0158857/,"Kuching, Sarawak, Malaysia"
Pirjo Honkasalo,/name/nm0393345/,"Helsinki, Finland"
Agnès Varda,/name/nm0889513/,"Ixelles, Belgium"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Carlos Reygadas,/name/nm1196161/,"Mexico City, Distrito Federal, Mexico"
Abdellatif Kechiche,/name/nm0444244/,"Tunis, Tunisia"
Jim Jarmusch,/name/nm0000464/,"Akron, Ohio, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Michel Hazanavicius,/name/nm0371890/,"Paris, France"
Christian Petzold,/name/nm0678857/,"Hilden, North Rhine-Westphalia, Germany"
Brian De Palma,/name/nm0000361/,"Newark, New Jersey, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Kleber Mendonça Filho,/name/nm2207625/,"Recife, Pernambuco, Brazil"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Eran Kolirin,/name/nm0464115/,"Holon, Israel"
Laurent Cantet,/name/nm0134559/,"Melle, Deux-Sevres, France"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Agnieszka Holland,/name/nm0002140/,"Warsaw, Mazowieckie, Poland"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Christian Petzold,/name/nm0678857/,"Hilden, North Rhine-Westphalia, Germany"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Kim Jee-woon,/name/nm0453518/,"Seoul, South Korea"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Jean-Luc Godard,/name/nm0000419/,"Paris, France"
Aleksandr Sokurov,/name/nm0812546/,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Lucrecia Martel,/name/nm0551506/,"Salta, Argentina"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Kelly Reichardt,/name/nm0716980/,NaN
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Martin Scorsese,/name/nm0000217/,"Queens, New York City, New York, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
J. J. Abrams,/name/nm0009190/,"New York City, New York, USA"
Richard Curtis,/name/nm0193485/,"Wellington, New Zealand"
Rian Johnson,/name/nm0426059/,"Silver Spring, Maryland, USA"
Rob Marshall,/name/nm0551128/,"Madison, Wisconsin, USA"
Ben Stiller,/name/nm0001774/,"New York City, New York, USA"
Stephen Frears,/name/nm0001241/,"Leicester, Leicestershire, England, UK"
David O. Russell,/name/nm0751102/,"Manhattan, New York City, New York, USA"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Christopher Morris,/name/nm0606439/,"Bristol, England, UK"
Alejandro González Iñárritu,/name/nm0327944/,"Mexico City, Distrito Federal, Mexico"
Anurag Kashyap,/name/nm0440604/,"Gorakhpur, Uttar Pradesh, India"
Neill Blomkamp,/name/nm0088955/,"Johannesburg, South Africa"
Ashutosh Gowariker,/name/nm0332950/,"Kolhapur, Maharashtra, India"
Shane Meadows,/name/nm0276349/,"Uttoxeter, Staffordshire, England, UK"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Baz Luhrmann,/name/nm0525303/,"New South Wales, Australia"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Michael Moore,/name/nm0601619/,"Flint, Michigan, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Tom McCarthy,/name/nm0565336/,"New Providence, New Jersey, USA"
John Carney,/name/nm0138809/,"Dublin, Ireland"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
